
---------- Begin Simulation Statistics ----------
simSeconds                                   0.014189                       # Number of seconds simulated (Second)
simTicks                                  14189447244                       # Number of ticks simulated (Tick)
finalTick                                 14189447244                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2433.70                       # Real time elapsed on the host (Second)
hostTickRate                                  5830390                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    1392448                       # Number of bytes of host memory used (Byte)
simInsts                                    201437140                       # Number of instructions simulated (Count)
simOps                                      381583210                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    82770                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     156791                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu0.numCycles                        35873423                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              0.650725                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              1.536747                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                      111497564                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                   38897                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                     107218908                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued                149500                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined            10270375                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined         22676260                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved              13316                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples           35734988                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              3.000390                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             2.056780                       # Number of insts issued each cycle (Count)
system.ruby.L1Cache_Controller.M.L0_Invalidate_Else::total         3743                       (Unspecified)
system.ruby.L1Cache_Controller.MM.Load   |        3033     99.84%     99.84% |           0      0.00%     99.84% |           0      0.00%     99.84% |           0      0.00%     99.84% |           0      0.00%     99.84% |           0      0.00%     99.84% |           0      0.00%     99.84% |           0      0.00%     99.84% |           0      0.00%     99.84% |           1      0.03%     99.87% |           1      0.03%     99.90% |           1      0.03%     99.93% |           0      0.00%     99.93% |           1      0.03%     99.97% |           1      0.03%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.MM.Load::total         3038                       (Unspecified)
system.ruby.L1Cache_Controller.MM.Store  |         229     37.18%     37.18% |           0      0.00%     37.18% |           0      0.00%     37.18% |           0      0.00%     37.18% |           0      0.00%     37.18% |           0      0.00%     37.18% |           0      0.00%     37.18% |           0      0.00%     37.18% |           0      0.00%     37.18% |          85     13.80%     50.97% |           0      0.00%     50.97% |           0      0.00%     50.97% |           0      0.00%     50.97% |         297     48.21%     99.19% |           5      0.81%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.MM.Store::total          616                       (Unspecified)
system.ruby.L1Cache_Controller.MM.Fwd_GETX |          54      1.73%      1.73% |         102      3.27%      5.00% |         293      9.39%     14.39% |         303      9.71%     24.10% |         220      7.05%     31.15% |         210      6.73%     37.88% |         207      6.63%     44.52% |         165      5.29%     49.81% |          57      1.83%     51.63% |         117      3.75%     55.38% |         218      6.99%     62.37% |         216      6.92%     69.29% |         208      6.67%     75.96% |         312     10.00%     85.96% |         321     10.29%     96.25% |         117      3.75%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.MM.Fwd_GETX::total         3120                       (Unspecified)
system.ruby.L1Cache_Controller.MM.Fwd_GETS |        1710     85.16%     85.16% |          26      1.29%     86.45% |          20      1.00%     87.45% |          18      0.90%     88.35% |          21      1.05%     89.39% |          22      1.10%     90.49% |          17      0.85%     91.33% |          18      0.90%     92.23% |          21      1.05%     93.28% |          19      0.95%     94.22% |          17      0.85%     95.07% |          21      1.05%     96.12% |          18      0.90%     97.01% |          18      0.90%     97.91% |          17      0.85%     98.75% |          25      1.25%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.MM.Fwd_GETS::total         2008                       (Unspecified)
system.ruby.L1Cache_Controller.IS.Data_Exclusive |        2605     94.01%     94.01% |          92      3.32%     97.33% |          16      0.58%     97.91% |          12      0.43%     98.34% |           9      0.32%     98.66% |           3      0.11%     98.77% |           3      0.11%     98.88% |           3      0.11%     98.99% |           6      0.22%     99.21% |           3      0.11%     99.31% |           4      0.14%     99.46% |           3      0.11%     99.57% |           3      0.11%     99.68% |           3      0.11%     99.78% |           3      0.11%     99.89% |           3      0.11%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.IS.Data_Exclusive::total         2771                       (Unspecified)
system.ruby.L1Cache_Controller.IS.DataS_fromL1 |         296     13.83%     13.83% |         158      7.38%     21.21% |         202      9.44%     30.65% |         126      5.89%     36.54% |         118      5.51%     42.06% |         123      5.75%     47.80% |         112      5.23%     53.04% |         114      5.33%     58.36% |         115      5.37%     63.74% |         114      5.33%     69.07% |         111      5.19%     74.25% |         110      5.14%     79.39% |         111      5.19%     84.58% |          96      4.49%     89.07% |         110      5.14%     94.21% |         124      5.79%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.IS.DataS_fromL1::total         2140                       (Unspecified)
system.ruby.L1Cache_Controller.IS.Data_all_Acks |           2      0.06%      0.06% |         109      3.23%      3.29% |         137      4.07%      7.36% |         219      6.50%     13.86% |         238      7.06%     20.92% |         250      7.42%     28.34% |         241      7.15%     35.49% |         245      7.27%     42.76% |         235      6.97%     49.73% |         248      7.36%     57.09% |         240      7.12%     64.21% |         247      7.33%     71.54% |         238      7.06%     78.61% |         254      7.54%     86.14% |         235      6.97%     93.12% |         232      6.88%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.IS.Data_all_Acks::total         3370                       (Unspecified)
system.ruby.L1Cache_Controller.IM.Inv    |           0      0.00%      0.00% |           1    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.IM.Inv::total            1                       (Unspecified)
system.ruby.L1Cache_Controller.IM.Data   |           0      0.00%      0.00% |           0      0.00%      0.00% |           1     14.29%     14.29% |           1     14.29%     28.57% |           0      0.00%     28.57% |           1     14.29%     42.86% |           0      0.00%     42.86% |           0      0.00%     42.86% |           0      0.00%     42.86% |           1     14.29%     57.14% |           0      0.00%     57.14% |           1     14.29%     71.43% |           0      0.00%     71.43% |           0      0.00%     71.43% |           0      0.00%     71.43% |           2     28.57%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.IM.Data::total            7                       (Unspecified)
system.ruby.L1Cache_Controller.IM.Data_all_Acks |        4383     55.00%     55.00% |         144      1.81%     56.81% |         328      4.12%     60.92% |         336      4.22%     65.14% |         257      3.22%     68.36% |         247      3.10%     71.46% |         240      3.01%     74.48% |         193      2.42%     76.90% |          94      1.18%     78.08% |         151      1.89%     79.97% |         251      3.15%     83.12% |         247      3.10%     86.22% |         242      3.04%     89.26% |         346      4.34%     93.60% |         354      4.44%     98.04% |         156      1.96%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.IM.Data_all_Acks::total         7969                       (Unspecified)
system.ruby.L1Cache_Controller.SM.L0_Invalidate_Else |           0      0.00%      0.00% |           1    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.SM.L0_Invalidate_Else::total            1                       (Unspecified)
system.ruby.L1Cache_Controller.SM.Ack    |          78     54.17%     54.17% |           3      2.08%     56.25% |           5      3.47%     59.72% |           5      3.47%     63.19% |           4      2.78%     65.97% |           5      3.47%     69.44% |           4      2.78%     72.22% |           4      2.78%     75.00% |           4      2.78%     77.78% |           5      3.47%     81.25% |           4      2.78%     84.03% |           5      3.47%     87.50% |           4      2.78%     90.28% |           4      2.78%     93.06% |           4      2.78%     95.83% |           6      4.17%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.SM.Ack::total          144                       (Unspecified)
system.ruby.L1Cache_Controller.SM.Ack_all |          59     47.20%     47.20% |           3      2.40%     49.60% |           5      4.00%     53.60% |           5      4.00%     57.60% |           4      3.20%     60.80% |           5      4.00%     64.80% |           4      3.20%     68.00% |           4      3.20%     71.20% |           4      3.20%     74.40% |           5      4.00%     78.40% |           4      3.20%     81.60% |           5      4.00%     85.60% |           4      3.20%     88.80% |           4      3.20%     92.00% |           4      3.20%     95.20% |           6      4.80%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.SM.Ack_all::total          125                       (Unspecified)
system.ruby.L1Cache_Controller.S_IL0.L0_Invalidate_Else |           6      8.96%      8.96% |           5      7.46%     16.42% |           4      5.97%     22.39% |           4      5.97%     28.36% |           4      5.97%     34.33% |           4      5.97%     40.30% |           4      5.97%     46.27% |           4      5.97%     52.24% |           3      4.48%     56.72% |           3      4.48%     61.19% |           3      4.48%     65.67% |           3      4.48%     70.15% |           3      4.48%     74.63% |           7     10.45%     85.07% |           3      4.48%     89.55% |           7     10.45%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.S_IL0.L0_Invalidate_Else::total           67                       (Unspecified)
system.ruby.L1Cache_Controller.S_IL0.L0_Ack |           6      8.96%      8.96% |           5      7.46%     16.42% |           4      5.97%     22.39% |           4      5.97%     28.36% |           4      5.97%     34.33% |           4      5.97%     40.30% |           4      5.97%     46.27% |           4      5.97%     52.24% |           3      4.48%     56.72% |           3      4.48%     61.19% |           3      4.48%     65.67% |           3      4.48%     70.15% |           3      4.48%     74.63% |           7     10.45%     85.07% |           3      4.48%     89.55% |           7     10.45%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.S_IL0.L0_Ack::total           67                       (Unspecified)
system.ruby.L1Cache_Controller.E_IL0.L0_Invalidate_Else |          13      9.85%      9.85% |          87     65.91%     75.76% |          13      9.85%     85.61% |           9      6.82%     92.42% |           6      4.55%     96.97% |           0      0.00%     96.97% |           0      0.00%     96.97% |           0      0.00%     96.97% |           3      2.27%     99.24% |           0      0.00%     99.24% |           1      0.76%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.E_IL0.L0_Invalidate_Else::total          132                       (Unspecified)
system.ruby.L1Cache_Controller.E_IL0.L0_Ack |          13      9.85%      9.85% |          87     65.91%     75.76% |          13      9.85%     85.61% |           9      6.82%     92.42% |           6      4.55%     96.97% |           0      0.00%     96.97% |           0      0.00%     96.97% |           0      0.00%     96.97% |           3      2.27%     99.24% |           0      0.00%     99.24% |           1      0.76%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.E_IL0.L0_Ack::total          132                       (Unspecified)
system.ruby.L1Cache_Controller.M_IL0.L0_DataAck |         381     10.45%     10.45% |         124      3.40%     13.85% |         309      8.48%     22.33% |         317      8.70%     31.03% |         237      6.50%     37.53% |         228      6.26%     43.79% |         220      6.04%     49.82% |         179      4.91%     54.73% |          74      2.03%     56.76% |         124      3.40%     60.16% |         231      6.34%     66.50% |         232      6.36%     72.87% |         222      6.09%     78.96% |         314      8.61%     87.57% |         315      8.64%     96.21% |         138      3.79%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.M_IL0.L0_DataAck::total         3645                       (Unspecified)
system.ruby.L1Cache_Controller.M_IL0.L0_Invalidate_Else |         412     11.01%     11.01% |         128      3.42%     14.43% |         313      8.36%     22.79% |         321      8.58%     31.37% |         241      6.44%     37.80% |         229      6.12%     43.92% |         224      5.98%     49.91% |         183      4.89%     54.80% |          78      2.08%     56.88% |         131      3.50%     60.38% |         235      6.28%     66.66% |         236      6.31%     72.96% |         226      6.04%     79.00% |         327      8.74%     87.74% |         318      8.50%     96.23% |         141      3.77%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.M_IL0.L0_Invalidate_Else::total         3743                       (Unspecified)
system.ruby.L1Cache_Controller.M_IL0.L0_Ack |          31     31.63%     31.63% |           4      4.08%     35.71% |           4      4.08%     39.80% |           4      4.08%     43.88% |           4      4.08%     47.96% |           1      1.02%     48.98% |           4      4.08%     53.06% |           4      4.08%     57.14% |           4      4.08%     61.22% |           7      7.14%     68.37% |           4      4.08%     72.45% |           4      4.08%     76.53% |           4      4.08%     80.61% |          13     13.27%     93.88% |           3      3.06%     96.94% |           3      3.06%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.M_IL0.L0_Ack::total           98                       (Unspecified)
system.ruby.L1Cache_Controller.SM_IL0.L0_Invalidate_Else |           0      0.00%      0.00% |           1    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.SM_IL0.L0_Invalidate_Else::total            1                       (Unspecified)
system.ruby.L1Cache_Controller.SM_IL0.L0_Ack |           0      0.00%      0.00% |           1    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.L1Cache_Controller.SM_IL0.L0_Ack::total            1                       (Unspecified)
system.ruby.L2Cache_Controller.L1_GETS           8310      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.L1_GETX           7995      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.L1_UPGRADE          119      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.Mem_Data          7686      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.WB_Data           1974      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.WB_Data_clean          166      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.Unblock           2140      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.Exclusive_Unblock        10865      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.NP.L1_GETS         2839      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.NP.L1_GETX         4849      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.SS.L1_GETS         3211      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.SS.L1_GETX            7      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.SS.L1_UPGRADE          118      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.MT.L1_GETS         2140      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.MT.L1_GETX         3120      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.ISS.L1_GETS           66      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.ISS.Mem_Data         2771      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.IS.L1_GETS           27      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.IS.Mem_Data           66      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.IM.Mem_Data         4849      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.SS_MB.L1_UPGRADE            1      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.SS_MB.Exclusive_Unblock          125      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.MT_MB.L1_GETX           19      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.MT_MB.Exclusive_Unblock        10740      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.MT_IIB.L1_GETS           27      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.MT_IIB.WB_Data         1937      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.MT_IIB.WB_Data_clean          156      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.MT_IIB.Unblock           47      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.MT_IB.WB_Data           37      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.MT_IB.WB_Data_clean           10      0.00%      0.00% (Unspecified)
system.ruby.L2Cache_Controller.MT_SB.Unblock         2093      0.00%      0.00% (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr::bucket_size          128                       (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr::max_bucket         1279                       (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr::samples     49323155                       (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr::mean     1.004101                       (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr::gmean     1.000251                       (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr::stdev     1.013050                       (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr |    49322736    100.00%    100.00% |         269      0.00%    100.00% |         119      0.00%    100.00% |          15      0.00%    100.00% |           1      0.00%    100.00% |           1      0.00%    100.00% |           1      0.00%    100.00% |           0      0.00%    100.00% |           2      0.00%    100.00% |          11      0.00%    100.00% (Unspecified)
system.ruby.RequestType.LD.latency_hist_seqr::total     49323155                       (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr::bucket_size            1                       (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr::max_bucket            9                       (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr::samples     49318990                       (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr::mean            1                       (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr::gmean            1                       (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr |           0      0.00%      0.00% |    49318990    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.LD.hit_latency_hist_seqr::total     49318990                       (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr::bucket_size          128                       (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr::max_bucket         1279                       (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr::samples         4165                       (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr::mean    49.565666                       (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr::gmean    19.486253                       (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr::stdev    98.981474                       (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr |        3746     89.94%     89.94% |         269      6.46%     96.40% |         119      2.86%     99.26% |          15      0.36%     99.62% |           1      0.02%     99.64% |           1      0.02%     99.66% |           1      0.02%     99.69% |           0      0.00%     99.69% |           2      0.05%     99.74% |          11      0.26%    100.00% (Unspecified)
system.ruby.RequestType.LD.miss_latency_hist_seqr::total         4165                       (Unspecified)
system.ruby.RequestType.ST.latency_hist_seqr::bucket_size          256                       (Unspecified)
system.ruby.RequestType.ST.latency_hist_seqr::max_bucket         2559                       (Unspecified)
system.ruby.RequestType.ST.latency_hist_seqr::samples     21155820                       (Unspecified)
system.ruby.RequestType.ST.latency_hist_seqr::mean     1.032507                       (Unspecified)
system.ruby.RequestType.ST.latency_hist_seqr::gmean     1.011161                       (Unspecified)
system.ruby.RequestType.ST.latency_hist_seqr::stdev     1.988820                       (Unspecified)
system.ruby.RequestType.ST.latency_hist_seqr |    21155503    100.00%    100.00% |         290      0.00%    100.00% |          18      0.00%    100.00% |           3      0.00%    100.00% |           3      0.00%    100.00% |           2      0.00%    100.00% |           1      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.ST.latency_hist_seqr::total     21155820                       (Unspecified)
system.ruby.RequestType.ST.hit_latency_hist_seqr::bucket_size           64                       (Unspecified)
system.ruby.RequestType.ST.hit_latency_hist_seqr::max_bucket          639                       (Unspecified)
system.ruby.RequestType.ST.hit_latency_hist_seqr::samples     21151307                       (Unspecified)
system.ruby.RequestType.ST.hit_latency_hist_seqr::mean     1.015009                       (Unspecified)
system.ruby.RequestType.ST.hit_latency_hist_seqr::gmean     1.010324                       (Unspecified)
system.ruby.RequestType.ST.hit_latency_hist_seqr::stdev     0.267739                       (Unspecified)
system.ruby.RequestType.ST.hit_latency_hist_seqr |    21151292    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           7      0.00%    100.00% |           3      0.00%    100.00% |           4      0.00%    100.00% |           1      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.ST.hit_latency_hist_seqr::total     21151307                       (Unspecified)
system.ruby.RequestType.ST.miss_latency_hist_seqr::bucket_size          256                       (Unspecified)
system.ruby.RequestType.ST.miss_latency_hist_seqr::max_bucket         2559                       (Unspecified)
system.ruby.RequestType.ST.miss_latency_hist_seqr::samples         4513                       (Unspecified)
system.ruby.RequestType.ST.miss_latency_hist_seqr::mean    83.038334                       (Unspecified)
system.ruby.RequestType.ST.miss_latency_hist_seqr::gmean    49.015129                       (Unspecified)
system.ruby.RequestType.ST.miss_latency_hist_seqr::stdev   107.154769                       (Unspecified)
system.ruby.RequestType.ST.miss_latency_hist_seqr |        4204     93.15%     93.15% |         282      6.25%     99.40% |          18      0.40%     99.80% |           3      0.07%     99.87% |           3      0.07%     99.93% |           2      0.04%     99.98% |           1      0.02%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.ST.miss_latency_hist_seqr::total         4513                       (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr::bucket_size          128                       (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr::max_bucket         1279                       (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr::samples     31120960                       (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr::mean     1.012123                       (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr::gmean     1.000469                       (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr::stdev     1.735180                       (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr |    31119628    100.00%    100.00% |        1062      0.00%    100.00% |         238      0.00%    100.00% |          10      0.00%    100.00% |           2      0.00%    100.00% |           0      0.00%    100.00% |           1      0.00%    100.00% |           4      0.00%    100.00% |          11      0.00%    100.00% |           4      0.00%    100.00% (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr::total     31120960                       (Unspecified)
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr::bucket_size            1                       (Unspecified)
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr::max_bucket            9                       (Unspecified)
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr::samples     31117267                       (Unspecified)
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr::mean            1                       (Unspecified)
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr::gmean            1                       (Unspecified)
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr |           0      0.00%      0.00% |    31117267    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr::total     31117267                       (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::bucket_size          128                       (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::max_bucket         1279                       (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::samples         3693                       (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::mean   103.163282                       (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::gmean    52.101761                       (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::stdev   122.230942                       (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr |        2361     63.93%     63.93% |        1062     28.76%     92.69% |         238      6.44%     99.13% |          10      0.27%     99.40% |           2      0.05%     99.46% |           0      0.00%     99.46% |           1      0.03%     99.49% |           4      0.11%     99.59% |          11      0.30%     99.89% |           4      0.11%    100.00% (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::total         3693                       (Unspecified)
system.ruby.RequestType.RMW_Read.latency_hist_seqr::bucket_size           32                       (Unspecified)
system.ruby.RequestType.RMW_Read.latency_hist_seqr::max_bucket          319                       (Unspecified)
system.ruby.RequestType.RMW_Read.latency_hist_seqr::samples       179983                       (Unspecified)
system.ruby.RequestType.RMW_Read.latency_hist_seqr::mean     1.031097                       (Unspecified)
system.ruby.RequestType.RMW_Read.latency_hist_seqr::gmean     1.018337                       (Unspecified)
system.ruby.RequestType.RMW_Read.latency_hist_seqr::stdev     1.020320                       (Unspecified)
system.ruby.RequestType.RMW_Read.latency_hist_seqr |      179978    100.00%    100.00% |           1      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           3      0.00%    100.00% |           1      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.RMW_Read.latency_hist_seqr::total       179983                       (Unspecified)
system.ruby.RequestType.RMW_Read.hit_latency_hist_seqr::bucket_size           32                       (Unspecified)
system.ruby.RequestType.RMW_Read.hit_latency_hist_seqr::max_bucket          319                       (Unspecified)
system.ruby.RequestType.RMW_Read.hit_latency_hist_seqr::samples       179976                       (Unspecified)
system.ruby.RequestType.RMW_Read.hit_latency_hist_seqr::mean     1.027265                       (Unspecified)
system.ruby.RequestType.RMW_Read.hit_latency_hist_seqr::gmean     1.018192                       (Unspecified)
system.ruby.RequestType.RMW_Read.hit_latency_hist_seqr::stdev     0.543990                       (Unspecified)
system.ruby.RequestType.RMW_Read.hit_latency_hist_seqr |      179975    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           1      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.RMW_Read.hit_latency_hist_seqr::total       179976                       (Unspecified)
